100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (50, 99): [1.000000, 1.000000, 1.000000]
Pixel (51, 0): [1.000000, 1.000000, 1.000000]
Pixel (51, 1): [1.000000, 1.000000, 1.000000]
Pixel (51, 2): [1.000000, 1.000000, 1.000000]
Pixel (51, 3): [1.000000, 1.000000, 1.000000]
Pixel (51, 4): [1.000000, 1.000000, 1.000000]
Pixel (51, 5): [1.000000, 1.000000, 1.000000]
Pixel (51, 6): [1.000000, 1.000000, 1.000000]
Pixel (51, 7): [1.000000, 1.000000, 1.000000]
Pixel (51, 8): [1.000000, 1.000000, 1.000000]
Pixel (51, 9): [1.000000, 1.000000, 1.000000]
Pixel (51, 10): [1.000000, 1.000000, 1.000000]
Pixel (51, 11): [1.000000, 1.000000, 1.000000]
Pixel (51, 12): [1.000000, 1.000000, 1.000000]
Pixel (51, 13): [1.000000, 1.000000, 1.000000]
Pixel (51, 14): [1.000000, 1.000000, 1.000000]
Pixel (51, 15): [1.000000, 1.000000, 1.000000]
Pixel (51, 16): [1.000000, 1.000000, 1.000000]
Pixel (51, 17): [1.000000, 1.000000, 1.000000]
Pixel (51, 18): [1.000000, 1.000000, 1.000000]
Pixel (51, 19): [1.000000, 1.000000, 1.000000]
Pixel (51, 20): [1.000000, 1.000000, 1.000000]
Pixel (51, 21): [1.000000, 1.000000, 1.000000]
Pixel (51, 22): [1.000000, 1.000000, 1.000000]
Pixel (51, 23): [1.000000, 1.000000, 1.000000]
Pixel (51, 24): [1.000000, 1.000000, 1.000000]
Pixel (51, 25): [1.000000, 1.000000, 1.000000]
Pixel (51, 26): [1.000000, 1.000000, 1.000000]
Pixel (51, 27): [1.000000, 1.000000, 1.000000]
Pixel (51, 28): [1.000000, 1.000000, 1.000000]
Pixel (51, 29): [1.000000, 1.000000, 1.000000]
Pixel (51, 30): [1.000000, 1.000000, 1.000000]
Pixel (51, 31): [1.000000, 1.000000, 1.000000]
Pixel (51, 32): [1.000000, 1.000000, 1.000000]
Pixel (51, 33): [1.000000, 1.000000, 1.000000]
Pixel (51, 34): [1.000000, 1.000000, 1.000000]
Pixel (51, 35): [1.000000, 1.000000, 1.000000]
Pixel (51, 36): [1.000000, 1.000000, 1.000000]
Pixel (51, 37): [1.000000, 1.000000, 1.000000]
Pixel (51, 38): [1.000000, 1.000000, 1.000000]
Pixel (51, 39): [1.000000, 1.000000, 1.000000]
Pixel (51, 40): [1.000000, 1.000000, 1.000000]
Pixel (51, 41): [1.000000, 1.000000, 1.000000]
Pixel (51, 42): [1.000000, 1.000000, 1.000000]
Pixel (51, 43): [1.000000, 1.000000, 1.000000]
Pixel (51, 44): [1.000000, 1.000000, 1.000000]
Pixel (51, 45): [1.000000, 1.000000, 1.000000]
Pixel (51, 46): [1.000000, 1.000000, 1.000000]
Pixel (51, 47): [1.000000, 1.000000, 1.000000]
Pixel (51, 48): [0.992157, 0.992157, 0.992157]
Pixel (51, 49): [0.972549, 0.972549, 0.972549]
Pixel (51, 50): [0.925490, 0.925490, 0.925490]
Pixel (51, 51): [0.827451, 0.827451, 0.827451]
Pixel (51, 52): [0.678431, 0.678431, 0.678431]
Pixel (51, 53): [0.537255, 0.537255, 0.537255]
Pixel (51, 54): [0.513725, 0.513725, 0.513725]
Pixel (51, 55): [0.513725, 0.513725, 0.513725]
Pixel (51, 56): [0.607843, 0.607843, 0.607843]
Pixel (51, 57): [0.749020, 0.749020, 0.749020]
Pixel (51, 58): [0.878431, 0.878431, 0.878431]
Pixel (51, 59): [0.960784, 0.960784, 0.960784]
Pixel (51, 60): [0.996078, 0.996078, 0.996078]
Pixel (51, 61): [1.000000, 1.000000, 1.000000]
Pixel (51, 62): [1.000000, 1.000000, 1.000000]
Pixel (51, 63): [1.000000, 1.000000, 1.000000]
Pixel (51, 64): [1.000000, 1.000000, 1.000000]
Pixel (51, 65): [1.000000, 1.000000, 1.000000]
Pixel (51, 66): [1.000000, 1.000000, 1.000000]
Pixel (51, 67): [1.000000, 1.000000, 1.000000]
Pixel (51, 68): [1.000000, 1.000000, 1.000000]
Pixel (51, 69): [1.000000, 1.000000, 1.000000]
Pixel (51, 70): [1.000000, 1.000000, 1.000000]
Pixel (51, 71): [1.000000, 1.000000, 1.000000]
Pixel (51, 72): [1.000000, 1.000000, 1.000000]
Pixel (51, 73): [1.000000, 1.000000, 1.000000]
Pixel (51, 74): [1.000000, 1.000000, 1.000000]
Pixel (51, 75): [1.000000, 1.000000, 1.000000]
Pixel (51, 76): [1.000000, 1.000000, 1.000000]
Pixel (51, 77): [1.000000, 1.000000, 1.000000]
Pixel (51, 78): [1.000000, 1.000000, 1.000000]
Pixel (51, 79): [1.000000, 1.000000, 1.000000]
Pixel (51, 80): [1.000000, 1.000000, 1.000000]
Pixel (51, 81): [1.000000, 1.000000, 1.000000]
Pixel (51, 82): [1.000000, 1.000000, 1.000000]
Pixel (51, 83): [1.000000, 1.000000, 1.000000]
Pixel (51, 84): [1.000000, 1.000000, 1.000000]
Pixel (51, 85): [1.000000, 1.000000, 1.000000]
Pixel (51, 86): [1.000000, 1.000000, 1.000000]
Pixel (51, 87): [1.000000, 1.000000, 1.000000]
Pixel (51, 88): [1.000000, 1.000000, 1.000000]
Pixel (51, 89): [1.000000, 1.000000, 1.000000]
Pixel (51, 90): [1.000000, 1.000000, 1.000000]
Pixel (51, 91): [1.000000, 1.000000, 1.000000]
Pixel (51, 92): [1.000000, 1.000000, 1.000000]
Pixel (51, 93): [1.000000, 1.000000, 1.000000]
Pixel (51, 94): [1.000000, 1.000000, 1.000000]
Pixel (51, 95): [1.000000, 1.000000, 1.000000]
Pixel (51, 96): [1.000000, 1.000000, 1.000000]
Pixel (51, 97): [1.000000, 1.000000, 1.000000]
Pixel (51, 98): [1.000000, 1.000000, 1.000000]
Pixel (51, 99): [1.000000, 1.000000, 1.000000]
Pixel (52, 0): [1.000000, 1.000000, 1.000000]
Pixel (52, 1): [1.000000, 1.000000, 1.000000]
Pixel (52, 2): [1.000000, 1.000000, 1.000000]
Pixel (52, 3): [1.000000, 1.000000, 1.000000]
Pixel (52, 4): [1.000000, 1.000000, 1.000000]
Pixel (52, 5): [1.000000, 1.000000, 1.000000]
Pixel (52, 6): [1.000000, 1.000000, 1.000000]
Pixel (52, 7): [1.000000, 1.000000, 1.000000]
Pixel (52, 8): [1.000000, 1.000000, 1.000000]
Pixel (52, 9): [1.000000, 1.000000, 1.000000]
Pixel (52, 10): [1.000000, 1.000000, 1.000000]
Pixel (52, 11): [1.000000, 1.000000, 1.000000]
Pixel (52, 12): [1.000000, 1.000000, 1.000000]
Pixel (52, 13): [1.000000, 1.000000, 1.000000]
Pixel (52, 14): [1.000000, 1.000000, 1.000000]
Pixel (52, 15): [1.000000, 1.000000, 1.000000]
Pixel (52, 16): [1.000000, 1.000000, 1.000000]
Pixel (52, 17): [1.000000, 1.000000, 1.000000]
Pixel (52, 18): [1.000000, 1.000000, 1.000000]
Pixel (52, 19): [1.000000, 1.000000, 1.000000]
Pixel (52, 20): [1.000000, 1.000000, 1.000000]
Pixel (52, 21): [1.000000, 1.000000, 1.000000]
Pixel (52, 22): [1.000000, 1.000000, 1.000000]
Pixel (52, 23): [1.000000, 1.000000, 1.000000]
Pixel (52, 24): [1.000000, 1.000000, 1.000000]
Pixel (52, 25): [1.000000, 1.000000, 1.000000]
Pixel (52, 26): [1.000000, 1.000000, 1.000000]
Pixel (52, 27): [1.000000, 1.000000, 1.000000]
Pixel (52, 28): [1.000000, 1.000000, 1.000000]
Pixel (52, 29): [1.000000, 1.000000, 1.000000]
Pixel (52, 30): [1.000000, 1.000000, 1.000000]
Pixel (52, 31): [1.000000, 1.000000, 1.000000]
Pixel (52, 32): [1.000000, 1.000000, 1.000000]
Pixel (52, 33): [1.000000, 1.000000, 1.000000]
Pixel (52, 34): [1.000000, 1.000000, 1.000000]
Pixel (52, 35): [1.000000, 1.000000, 1.000000]
Pixel (52, 36): [1.000000, 1.000000, 1.000000]
Pixel (52, 37): [1.000000, 1.000000, 1.000000]
Pixel (52, 38): [1.000000, 1.000000, 1.000000]
Pixel (52, 39): [1.000000, 1.000000, 1.000000]
Pixel (52, 40): [1.000000, 1.000000, 1.000000]
Pixel (52, 41): [1.000000, 1.000000, 1.000000]
Pixel (52, 42): [1.000000, 1.000000, 1.000000]
Pixel (52, 43): [1.000000, 1.000000, 1.000000]
Pixel (52, 44): [1.000000, 1.000000, 1.000000]
Pixel (52, 45): [1.000000, 1.000000, 1.000000]
Pixel (52, 46): [1.000000, 1.000000, 1.000000]
Pixel (52, 47): [1.000000, 1.000000, 1.000000]
Pixel (52, 48): [0.992157, 0.992157, 0.992157]
Pixel (52, 49): [0.972549, 0.972549, 0.972549]
Pixel (52, 50): [0.925490, 0.925490, 0.925490]
Pixel (52, 51): [0.831373, 0.831373, 0.831373]
Pixel (52, 52): [0.682353, 0.682353, 0.682353]
Pixel (52, 53): [0.545098, 0.545098, 0.545098]
Pixel (52, 54): [0.517647, 0.517647, 0.517647]
Pixel (52, 55): [0.513725, 0.513725, 0.513725]
Pixel (52, 56): [0.607843, 0.607843, 0.607843]
Pixel (52, 57): [0.749020, 0.749020, 0.749020]
Pixel (52, 58): [0.878431, 0.878431, 0.878431]
Pixel (52, 59): [0.960784, 0.960784, 0.960784]
Pixel (52, 60): [0.992157, 0.992157, 0.992157]
Pixel (52, 61): [1.000000, 1.000000, 1.000000]
Pixel (52, 62): [1.000000, 1.000000, 1.000000]
Pixel (52, 63): [1.000000, 1.000000, 1.000000]
Pixel (52, 64): [1.000000, 1.000000, 1.000000]
Pixel (52, 65): [1.000000, 1.000000, 1.000000]
Pixel (52, 66): [1.000000, 1.000000, 1.000000]
Pixel (52, 67): [1.000000, 1.000000, 1.000000]
Pixel (52, 68): [1.000000, 1.000000, 1.000000]
Pixel (52, 69): [1.000000, 1.000000, 1.000000]
Pixel (52, 70): [1.000000, 1.000000, 1.000000]
Pixel (52, 71): [1.000000, 1.000000, 1.000000]
Pixel (52, 72): [1.000000, 1.000000, 1.000000]
Pixel (52, 73): [1.000000, 1.000000, 1.000000]
Pixel (52, 74): [1.000000, 1.000000, 1.000000]
Pixel (52, 75): [1.000000, 1.000000, 1.000000]
Pixel (52, 76): [1.000000, 1.000000, 1.000000]
Pixel (52, 77): [1.000000, 1.000000, 1.000000]
Pixel (52, 78): [1.000000, 1.000000, 1.000000]
Pixel (52, 79): [1.000000, 1.000000, 1.000000]
Pixel (52, 80): [1.000000, 1.000000, 1.000000]
Pixel (52, 81): [1.000000, 1.000000, 1.000000]
Pixel (52, 82): [1.000000, 1.000000, 1.000000]
Pixel (52, 83): [1.000000, 1.000000, 1.000000]
Pixel (52, 84): [1.000000, 1.000000, 1.000000]
Pixel (52, 85): [1.000000, 1.000000, 1.000000]
Pixel (52, 86): [1.000000, 1.000000, 1.000000]
Pixel (52, 87): [1.000000, 1.000000, 1.000000]
Pixel (52, 88): [1.000000, 1.000000, 1.000000]
Pixel (52, 89): [1.000000, 1.000000, 1.000000]
Pixel (52, 90): [1.000000, 1.000000, 1.000000]
Pixel (52, 91): [1.000000, 1.000000, 1.000000]
Pixel (52, 92): [1.000000, 1.000000, 1.000000]
Pixel (52, 93): [1.000000, 1.000000, 1.000000]
Pixel (52, 94): [1.000000, 1.000000, 1.000000]
Pixel (52, 95): [1.000000, 1.000000, 1.000000]
Pixel (52, 96): [1.000000, 1.000000, 1.000000]
Pixel (52, 97): [1.000000, 1.000000, 1.000000]
Pixel (52, 98): [1.000000, 1.000000, 1.000000]
Pixel (52, 99): [1.000000, 1.000000, 1.000000]
Pixel (53, 0): [1.000000, 1.000000, 1.000000]
Pixel (53, 1): [1.000000, 1.000000, 1.000000]
Pixel (53, 2): [1.000000, 1.000000, 1.000000]
Pixel (53, 3): [1.000000, 1.000000, 1.000000]
Pixel (53, 4): [1.000000, 1.000000, 1.000000]
Pixel (53, 5): [1.000000, 1.000000, 1.000000]
Pixel (53, 6): [1.000000, 1.000000, 1.000000]
Pixel (53, 7): [1.000000, 1.000000, 1.000000]
Pixel (53, 8): [1.000000, 1.000000, 1.000000]
Pixel (53, 9): [1.000000, 1.000000, 1.000000]
Pixel (53, 10): [1.000000, 1.000000, 1.000000]
Pixel (53, 11): [1.000000, 1.000000, 1.000000]
Pixel (53, 12): [1.000000, 1.000000, 1.000000]
Pixel (53, 13): [1.000000, 1.000000, 1.000000]
Pixel (53, 14): [1.000000, 1.000000, 1.000000]
Pixel (53, 15): [1.000000, 1.000000, 1.000000]
Pixel (53, 16): [1.000000, 1.000000, 1.000000]
Pixel (53, 17): [1.000000, 1.000000, 1.000000]
Pixel (53, 18): [1.000000, 1.000000, 1.000000]
Pixel (53, 19): [1.000000, 1.000000, 1.000000]
Pixel (53, 20): [1.000000, 1.000000, 1.000000]
Pixel (53, 21): [1.000000, 1.000000, 1.000000]
Pixel (53, 22): [1.000000, 1.000000, 1.000000]
Pixel (53, 23): [1.000000, 1.000000, 1.000000]
Pixel (53, 24): [1.000000, 1.000000, 1.000000]
Pixel (53, 25): [1.000000, 1.000000, 1.000000]
Pixel (53, 26): [1.000000, 1.000000, 1.000000]
Pixel (53, 27): [1.000000, 1.000000, 1.000000]
Pixel (53, 28): [1.000000, 1.000000, 1.000000]
Pixel (53, 29): [1.000000, 1.000000, 1.000000]
Pixel (53, 30): [1.000000, 1.000000, 1.000000]
Pixel (53, 31): [1.000000, 1.000000, 1.000000]
Pixel (53, 32): [1.000000, 1.000000, 1.000000]
Pixel (53, 33): [1.000000, 1.000000, 1.000000]
Pixel (53, 34): [1.000000, 1.000000, 1.000000]
Pixel (53, 35): [1.000000, 1.000000, 1.000000]
Pixel (53, 36): [1.000000, 1.000000, 1.000000]
Pixel (53, 37): [1.000000, 1.000000, 1.000000]
Pixel (53, 38): [1.000000, 1.000000, 1.000000]
Pixel (53, 39): [1.000000, 1.000000, 1.000000]
Pixel (53, 40): [1.000000, 1.000000, 1.000000]
Pixel (53, 41): [1.000000, 1.000000, 1.000000]
Pixel (53, 42): [1.000000, 1.000000, 1.000000]
Pixel (53, 43): [1.000000, 1.000000, 1.000000]
Pixel (53, 44): [1.000000, 1.000000, 1.000000]
Pixel (53, 45): [1.000000, 1.000000, 1.000000]
Pixel (53, 46): [1.000000, 1.000000, 1.000000]
Pixel (53, 47): [1.000000, 1.000000, 1.000000]
Pixel (53, 48): [0.992157, 0.992157, 0.992157]
Pixel (53, 49): [0.976471, 0.976471, 0.976471]
Pixel (53, 50): [0.925490, 0.925490, 0.925490]
Pixel (53, 51): [0.835294, 0.835294, 0.835294]
Pixel (53, 52): [0.690196, 0.690196, 0.690196]
Pixel (53, 53): [0.549020, 0.549020, 0.549020]
Pixel (53, 54): [0.517647, 0.517647, 0.517647]
Pixel (53, 55): [0.513725, 0.513725, 0.513725]
Pixel (53, 56): [0.603922, 0.603922, 0.603922]
Pixel (53, 57): [0.745098, 0.745098, 0.745098]
Pixel (53, 58): [0.870588, 0.870588, 0.870588]
Pixel (53, 59): [0.956863, 0.956863, 0.956863]
Pixel (53, 60): [0.992157, 0.992157, 0.992157]
Pixel (53, 61): [1.000000, 1.000000, 1.000000]
Pixel (53, 62): [1.000000, 1.000000, 1.000000]
Pixel (53, 63): [1.000000, 1.000000, 1.000000]
Pixel (53, 64): [1.000000, 1.000000, 1.000000]
Pixel (53, 65): [1.000000, 1.000000, 1.000000]
Pixel (53, 66): [1.000000, 1.000000, 1.000000]
Pixel (53, 67): [1.000000, 1.000000, 1.000000]
Pixel (53, 68): [1.000000, 1.000000, 1.000000]
Pixel (53, 69): [1.000000, 1.000000, 1.000000]
Pixel (53, 70): [1.000000, 1.000000, 1.000000]
Pixel (53, 71): [1.000000, 1.000000, 1.000000]
Pixel (53, 72): [1.000000, 1.000000, 1.000000]
Pixel (53, 73): [1.000000, 1.000000, 1.000000]
Pixel (53, 74): [1.000000, 1.000000, 1.000000]
Pixel (53, 75): [1.000000, 1.000000, 1.000000]
Pixel (53, 76): [1.000000, 1.000000, 1.000000]
Pixel (53, 77): [1.000000, 1.000000, 1.000000]
Pixel (53, 78): [1.000000, 1.000000, 1.000000]
Pixel (53, 79): [1.000000, 1.000000, 1.000000]
Pixel (53, 80): [1.000000, 1.000000, 1.000000]
Pixel (53, 81): [1.000000, 1.000000, 1.000000]
Pixel (53, 82): [1.000000, 1.000000, 1.000000]
Pixel (53, 83): [1.000000, 1.000000, 1.000000]
Pixel (53, 84): [1.000000, 1.000000, 1.000000]
Pixel (53, 85): [1.000000, 1.000000, 1.000000]
Pixel (53, 86): [1.000000, 1.000000, 1.000000]
Pixel (53, 87): [1.000000, 1.000000, 1.000000]
Pixel (53, 88): [1.000000, 1.000000, 1.000000]
Pixel (53, 89): [1.000000, 1.000000, 1.000000]
Pixel (53, 90): [1.000000, 1.000000, 1.000000]
Pixel (53, 91): [1.000000, 1.000000, 1.000000]
Pixel (53, 92): [1.000000, 1.000000, 1.000000]
Pixel (53, 93): [1.000000, 1.000000, 1.000000]
Pixel (53, 94): [1.000000, 1.000000, 1.000000]
Pixel (53, 95): [1.000000, 1.000000, 1.000000]
Pixel (53, 96): [1.000000, 1.000000, 1.000000]
Pixel (53, 97): [1.000000, 1.000000, 1.000000]
Pixel (53, 98): [1.000000, 1.000000, 1.000000]
Pixel (53, 99): [1.000000, 1.000000, 1.000000]
Pixel (54, 0): [1.000000, 1.000000, 1.000000]
Pixel (54, 1): [1.000000, 1.000000, 1.000000]
Pixel (54, 2): [1.000000, 1.000000, 1.000000]
Pixel (54, 3): [1.000000, 1.000000, 1.000000]
Pixel (54, 4): [1.000000, 1.000000, 1.000000]
Pixel (54, 5): [1.000000, 1.000000, 1.000000]
Pixel (54, 6): [1.000000, 1.000000, 1.000000]
Pixel (54, 7): [1.000000, 1.000000, 1.000000]
Pixel (54, 8): [1.000000, 1.000000, 1.000000]
Pixel (54, 9): [1.000000, 1.000000, 1.000000]
Pixel (54, 10): [1.000000, 1.000000, 1.000000]
Pixel (54, 11): [1.000000, 1.000000, 1.000000]
Pixel (54, 12): [1.000000, 1.000000, 1.000000]
Pixel (54, 13): [1.000000, 1.000000, 1.000000]
Pixel (54, 14): [1.000000, 1.000000, 1.000000]
Pixel (54, 15): [1.000000, 1.000000, 1.000000]
Pixel (54, 16): [1.000000, 1.000000, 1.000000]
Pixel (54, 17): [1.000000, 1.000000, 1.000000]
Pixel (54, 18): [1.000000, 1.000000, 1.000000]
Pixel (54, 19): [1.000000, 1.000000, 1.000000]
Pixel (54, 20): [1.000000, 1.000000, 1.000000]
Pixel (54, 21): [1.000000, 1.000000, 1.000000]
Pixel (54, 22): [1.000000, 1.000000, 1.000000]
Pixel (54, 23): [1.000000, 1.000000, 1.000000]
Pixel (54, 24): [1.000000, 1.000000, 1.000000]
Pixel (54, 25): [1.000000, 1.000000, 1.000000]
Pixel (54, 26): [1.000000, 1.000000, 1.000000]
Pixel (54, 27): [1.000000, 1.000000, 1.000000]
Pixel (54, 28): [1.000000, 1.000000, 1.000000]
Pixel (54, 29): [1.000000, 1.000000, 1.000000]
Pixel (54, 30): [1.000000, 1.000000, 1.000000]
Pixel (54, 31): [1.000000, 1.000000, 1.000000]
Pixel (54, 32): [1.000000, 1.000000, 1.000000]
Pixel (54, 33): [1.000000, 1.000000, 1.000000]
Pixel (54, 34): [1.000000, 1.000000, 1.000000]
Pixel (54, 35): [1.000000, 1.000000, 1.000000]
Pixel (54, 36): [1.000000, 1.000000, 1.000000]
Pixel (54, 37): [1.000000, 1.000000, 1.000000]
Pixel (54, 38): [1.000000, 1.000000, 1.000000]
Pixel (54, 39): [1.000000, 1.000000, 1.000000]
Pixel (54, 40): [1.000000, 1.000000, 1.000000]
Pixel (54, 41): [1.000000, 1.000000, 1.000000]
Pixel (54, 42): [1.000000, 1.000000, 1.000000]
Pixel (54, 43): [1.000000, 1.000000, 1.000000]
Pixel (54, 44): [1.000000, 1.000000, 1.000000]
Pixel (54, 45): [1.000000, 1.000000, 1.000000]
Pixel (54, 46): [1.000000, 1.000000, 1.000000]
Pixel (54, 47): [1.000000, 1.000000, 1.000000]
Pixel (54, 48): [0.996078, 0.996078, 0.996078]
Pixel (54, 49): [0.980392, 0.980392, 0.980392]
Pixel (54, 50): [0.933333, 0.933333, 0.933333]
Pixel (54, 51): [0.843137, 0.843137, 0.843137]
Pixel (54, 52): [0.694118, 0.694118, 0.694118]
Pixel (54, 53): [0.552941, 0.552941, 0.552941]
Pixel (54, 54): [0.517647, 0.517647, 0.517647]
Pixel (54, 55): [0.513725, 0.513725, 0.513725]
Pixel (54, 56): [0.603922, 0.603922, 0.603922]
Pixel (54, 57): [0.741176, 0.741176, 0.741176]
Pixel (54, 58): [0.866667, 0.866667, 0.866667]
Pixel (54, 59): [0.952941, 0.952941, 0.952941]
Pixel (54, 60): [0.992157, 0.992157, 0.992157]
Pixel (54, 61): [1.000000, 1.000000, 1.000000]
Pixel (54, 62): [1.000000, 1.000000, 1.000000]
Pixel (54, 63): [1.000000, 1.000000, 1.000000]
Pixel (54, 64): [1.000000, 1.000000, 1.000000]
Pixel (54, 65): [1.000000, 1.000000, 1.000000]
Pixel (54, 66): [1.000000, 1.000000, 1.000000]
Pixel (54, 67): [1.000000, 1.000000, 1.000000]
Pixel (54, 68): [1.000000, 1.000000, 1.000000]
Pixel (54, 69): [1.000000, 1.000000, 1.000000]
Pixel (54, 70): [1.000000, 1.000000, 1.000000]
Pixel (54, 71): [1.000000, 1.000000, 1.000000]
Pixel (54, 72): [1.000000, 1.000000, 1.000000]
Pixel (54, 73): [1.000000, 1.000000, 1.000000]
Pixel (54, 74): [1.000000, 1.000000, 1.000000]
Pixel (54, 75): [1.000000, 1.000000, 1.000000]
Pixel (54, 76): [1.000000, 1.000000, 1.000000]
Pixel (54, 77): [1.000000, 1.000000, 1.000000]
Pixel (54, 78): [1.000000, 1.000000, 1.000000]
Pixel (54, 79): [1.000000, 1.000000, 1.000000]
Pixel (54, 80): [1.000000, 1.000000, 1.000000]
Pixel (54, 81): [1.000000, 1.000000, 1.000000]
Pixel (54, 82): [1.000000, 1.000000, 1.000000]
Pixel (54, 83): [1.000000, 1.000000, 1.000000]
Pixel (54, 84): [1.000000, 1.000000, 1.000000]
Pixel (54, 85): [1.000000, 1.000000, 1.000000]
Pixel (54, 86): [1.000000, 1.000000, 1.000000]
Pixel (54, 87): [1.000000, 1.000000, 1.000000]
Pixel (54, 88): [1.000000, 1.000000, 1.000000]
Pixel (54, 89): [1.000000, 1.000000, 1.000000]
Pixel (54, 90): [1.000000, 1.000000, 1.000000]
Pixel (54, 91): [1.000000, 1.000000, 1.000000]
Pixel (54, 92): [1.000000, 1.000000, 1.000000]
Pixel (54, 93): [1.000000, 1.000000, 1.000000]
Pixel (54, 94): [1.000000, 1.000000, 1.000000]
Pixel (54, 95): [1.000000, 1.000000, 1.000000]
Pixel (54, 96): [1.000000, 1.000000, 1.000000]
Pixel (54, 97): [1.000000, 1.000000, 1.000000]
Pixel (54, 98): [1.000000, 1.000000, 1.000000]
Pixel (54, 99): [1.000000, 1.000000, 1.000000]
Pixel (55, 0): [1.000000, 1.000000, 1.000000]
Pixel (55, 1): [1.000000, 1.000000, 1.000000]
Pixel (55, 2): [1.000000, 1.000000, 1.000000]
Pixel (55, 3): [1.000000, 1.000000, 1.000000]
Pixel (55, 4): [1.000000, 1.000000, 1.000000]
Pixel (55, 5): [1.000000, 1.000000, 1.000000]
Pixel (55, 6): [1.000000, 1.000000, 1.000000]
Pixel (55, 7): [1.000000, 1.000000, 1.000000]
Pixel (55, 8): [1.000000, 1.000000, 1.000000]
Pixel (55, 9): [1.000000, 1.000000, 1.000000]
Pixel (55, 10): [1.000000, 1.000000, 1.000000]
Pixel (55, 11): [1.000000, 1.000000, 1.000000]
Pixel (55, 12): [1.000000, 1.000000, 1.000000]
Pixel (55, 13): [1.000000, 1.000000, 1.000000]
Pixel (55, 14): [1.000000, 1.000000, 1.000000]
Pixel (55, 15): [1.000000, 1.000000, 1.000000]
Pixel (55, 16): [1.000000, 1.000000, 1.000000]
Pixel (55, 17): [1.000000, 1.000000, 1.000000]
Pixel (55, 18): [1.000000, 1.000000, 1.000000]
Pixel (55, 19): [1.000000, 1.000000, 1.000000]
Pixel (55, 20): [1.000000, 1.000000, 1.000000]
Pixel (55, 21): [1.000000, 1.000000, 1.000000]
Pixel (55, 22): [1.000000, 1.000000, 1.000000]
Pixel (55, 23): [1.000000, 1.000000, 1.000000]
Pixel (55, 24): [1.000000, 1.000000, 1.000000]
Pixel (55, 25): [1.000000, 1.000000, 1.000000]
Pixel (55, 26): [1.000000, 1.000000, 1.000000]
Pixel (55, 27): [1.000000, 1.000000, 1.000000]
Pixel (55, 28): [1.000000, 1.000000, 1.000000]
Pixel (55, 29): [1.000000, 1.000000, 1.000000]
Pixel (55, 30): [1.000000, 1.000000, 1.000000]
Pixel (55, 31): [1.000000, 1.000000, 1.000000]
Pixel (55, 32): [1.000000, 1.000000, 1.000000]
Pixel (55, 33): [1.000000, 1.000000, 1.000000]
Pixel (55, 34): [1.000000, 1.000000, 1.000000]
Pixel (55, 35): [1.000000, 1.000000, 1.000000]
Pixel (55, 36): [1.000000, 1.000000, 1.000000]
Pixel (55, 37): [1.000000, 1.000000, 1.000000]
Pixel (55, 38): [1.000000, 1.000000, 1.000000]
Pixel (55, 39): [1.000000, 1.000000, 1.000000]
Pixel (55, 40): [1.000000, 1.000000, 1.000000]
Pixel (55, 41): [1.000000, 1.000000, 1.000000]
Pixel (55, 42): [1.000000, 1.000000, 1.000000]
Pixel (55, 43): [1.000000, 1.000000, 1.000000]
Pixel (55, 44): [1.000000, 1.000000, 1.000000]
Pixel (55, 45): [1.000000, 1.000000, 1.000000]
Pixel (55, 46): [1.000000, 1.000000, 1.000000]
Pixel (55, 47): [1.000000, 1.000000, 1.000000]
Pixel (55, 48): [0.996078, 0.996078, 0.996078]
Pixel (55, 49): [0.980392, 0.980392, 0.980392]
Pixel (55, 50): [0.933333, 0.933333, 0.933333]
Pixel (55, 51): [0.843137, 0.843137, 0.843137]
Pixel (55, 52): [0.698039, 0.698039, 0.698039]
Pixel (55, 53): [0.560784, 0.560784, 0.560784]
Pixel (55, 54): [0.521569, 0.521569, 0.521569]
Pixel (55, 55): [0.513725, 0.513725, 0.513725]
Pixel (55, 56): [0.603922, 0.603922, 0.603922]
Pixel (55, 57): [0.741176, 0.741176, 0.741176]
Pixel (55, 58): [0.866667, 0.866667, 0.866667]
Pixel (55, 59): [0.952941, 0.952941, 0.952941]
Pixel (55, 60): [0.992157, 0.992157, 0.992157]
Pixel (55, 61): [1.000000, 1.000000, 1.000000]
Pixel (55, 62): [1.000000, 1.000000, 1.000000]
Pixel (55, 63): [1.000000, 1.000000, 1.000000]
Pixel (55, 64): [1.000000, 1.000000, 1.000000]
Pixel (55, 65): [1.000000, 1.000000, 1.000000]
Pixel (55, 66): [1.000000, 1.000000, 1.000000]
Pixel (55, 67): [1.000000, 1.000000, 1.000000]
Pixel (55, 68): [1.000000, 1.000000, 1.000000]
Pixel (55, 69): [1.000000, 1.000000, 1.000000]
Pixel (55, 70): [1.000000, 1.000000, 1.000000]
Pixel (55, 71): [1.000000, 1.000000, 1.000000]
Pixel (55, 72): [1.000000, 1.000000, 1.000000]
Pixel (55, 73): [1.000000, 1.000000, 1.000000]
Pixel (55, 74): [1.000000, 1.000000, 1.000000]
Pixel (55, 75): [1.000000, 1.000000, 1.000000]
Pixel (55, 76): [1.000000, 1.000000, 1.000000]
Pixel (55, 77): [1.000000, 1.000000, 1.000000]
Pixel (55, 78): [1.000000, 1.000000, 1.000000]
